000000	AOIEV9
000008	n
000017	P
000021	0
000026	10
00002B	0
00002F	10
000034	10
000039	1R
00004E	2
000056	0	
00005A	0

00005E	0
000062	12
000067	0
00006C	1S0
00007A	0
00007E	0
000082	10
000087	0
00008B	10
000090	0
000094	0
000098	10
00009D	10
0000A2	10
0000A7	0
0000AB	10
0000B0	0
0000B4	10
0000B9	0
0000BD	12
0000C2	0
0000C7	0
0000CB	1R 
0000E0	2
0000E5	!
0000E8	0"
0000EC	0#
0000F0	0$
0000F4	12
0000F9	0%
0000FE	1R&
000113	2
00011B	0(
00011F	0)
000123	12
000128	0*
00012D	1R+
000142	2
000147	,
00014A	0-
00014E	12
000153	0.
000158	1R/
00016D	2
000172	0
000175	01
000179	02
00017D	12
000182	03
000187	1R+
00019C	2
0001A1	4
0001A4	05
0001A8	12
0001AD	06
0001B2	1R&
0001C7	2
0001CC	7
0001CF	08
0001D3	09
0001D7	12
0001DC	0:
0001E1	1R+
0001F6	2
0001FB	;
0001FE	0<
000202	0=
000206	12
00020B	0>
000210	1R&
000225	2
00022A	?
00022D	0@
000231	0A
000235	0B
000239	12
00023E	0C
000243	0D
000247	1R/
00025C	2
000261	E
000264	0F
000268	12
00026D	0G
000272	1Sev908a0.iph
00028A	　賞金稼ぎの組織は、謎が多い。
0002A9	　基本的な窓口は零だが、零以外にもこの街には
0002D6	　公認の情報屋や仲介人は複数居る。
0002F9	　何人かとは俺も会った事がある。
00031A	　珍しいのは、それを兼業でやっている事らしい。
000349	ta11a01.iph
000355	零
000358	!FA0017
000360	「なに？
000369	　さっきから？
000378	　私の顔に何かついてる？」
000393	晶
000396	「いや」
00039F	　公認の仲介人は、賞金稼ぎを何人か担当として
0003CC	　持ち、その賞金稼ぎ達に武器や賞金首の情報を
0003F9	　提供する。
000406	　その際、公認の仲介人は賞金稼ぎ達に
00042B	　コードネームを付ける。
000444	　本名を使っては、いざと言う時には危ないから
000471	　との主旨だが、俺や俺の周りでは平然と本名で
00049E	　会話している。
0004AF	　まあ、書類に残らないだけマシだ。
0004D2	　俺に付いたコードネームは“番犬”。
0004F7	　そのコードネームが良いのか悪いのかは
00051E	　わからない。
00052D	　ただ、同時に提案された“チワワ”や“マメ柴”
00055C	　よりは良い感じがしたから選んだ。
00057F	　後で知ったのだが、零が担当する賞金稼ぎで
0005AA	　優秀な者には“犬”の文字が付いているらしい。
0005D9	「そう言えば、お前が担当している賞金稼ぎって
000606	　何人居るんだ？」
000619	ta11a00.iph
000625	!FA0018
00062D	「ん？
000634	　秘密だけど……
000645	　調べればすぐにわかるから教えてあげるわよ」
000672	「何人だ？」
00067F	ta11a03.iph
00068B	!FA0019
000693	「三十四名。
0006A0	　内、十七名は入院中」
0006B7	「……結構な数が居るんだな」
0006D4	ta11a05.iph
0006E0	!FA0020
0006E8	「入院者が？」
0006F7	「いや、総数」
000706	ta11a06.iph
000712	!FA0021
00071A	「そうでも無いわよ。
00072F	　一時期は七十名を超えていたんだから」
000756	「へー」
00075F	!FA0022
000767	「アンタみたいに、長く続く方が珍しいのよ」
000792	「そうか？」
00079F	!FA0023
0007A7	「副業しながら、私の担当の中じゃ三位の成績よ。
0007D6	　四位をまったく寄せ付けずに」
0007F5	「賞金稼ぎが副業」
000808	!FA0032
000810	「あーはいはい。
000821	　ごめんね」
00082E	「俺の上の二人は“狂犬”と“闘犬”か？」
000857	!FA0025
00085F	「あの二人は熱心だからね。
00087A	　三位のアンタを寄せ付けないように
00089D	　頑張ってるわよ」
0008B0	「へいへい。
0008BD	　俺も頑張らせてもらうよ」
0008D8	!FA0026
0008E0	「口だけじゃなく、態度で示してね」
000903	「厳しいなぁ」
